"bbref_id","height","weight"
"baglema01",82.421875,234
"bairsca01",80.46875,250
"bakerma01",72.265625,175
"bakerro01",75.390625,220
"bakervi01",82.421875,232
"baldwwa01",75.390625,200
"balkmre01",79.296875,208
"balllo01",77.34375,190
"bambamo01",83.203125,221
"banksma01",73.4375,200
"barbole01",74.21875,194
"bareajo01",71.484375,185
"bargnan01",83.203125,245
"barneha02",79.296875,225
"barnema02",78.515625,226
"barrean01",69.53125,172
"barroea01",83.203125,250
"barrybr01",77.34375,185
"barryjo01",75.390625,195
"bartowi01",77.34375,190
"basdeed01",76.5625,215
"bassbr01",79.296875,250
"bastoma01",80.46875,215
"bateske01",80.46875,229
"batises01",81.25,270
"battish01",79.296875,220
"battito01",82.421875,230
"batumni01",79.296875,200
"baxtelo01",79.296875,260
"bayleje01",74.21875,200
"baynear01",81.25,260
"bazemke01",76.5625,201
"bealbr01",76.5625,207
"beaslma01",76.5625,195
"beaslmi01",80.46875,235
"beaubro01",71.484375,170
"belinma01",76.5625,210
"bellch01",74.21875,200
"belljo01",80.46875,224
"bellra01",76.5625,204
"bembrde01",77.34375,210
"bendedr01",84.375,225
"bendejo01",82.421875,202
"benimje01",79.296875,245
"bennean01",79.296875,245
"bensoke02",82.421875,240
"bentibe01",80.46875,235
"bertada01",81.25,225
"bertada02",75.390625,200
"besttr01",70.3125,182
"beverpa01",72.265625,185
"bhullsi01",88.28125,360
"bibbymi01",72.265625,190
"biedran01",82.421875,240
"billuch01",74.21875,202
"birchkh01",80.46875,233
"birdja01",77.34375,198
"biyombi01",80.46875,255
"bjeline01",81.25,234
"blackta01",80.46875,250
"blairde01",78.515625,270
"blakean01",75.390625,192
"blakest01",74.21875,172
"blalowi01",71.484375,205
"blatcan01",82.421875,235
"bledser01",72.265625,205
"blossja01",78.515625,220
"blounma01",83.203125,230
"blueva01",75.390625,200
"bobbito01",75.390625,190
"boganke01",76.5625,215
"bogdabo01",77.34375,205
"bogdabo02",79.296875,216
"bogutan01",83.203125,260
"boldejo01",81.25,220
"bolomjo01",80.46875,235
"bongais01",79.296875,180
"bonnema01",81.25,235
"bookede01",77.34375,210
"booketr01",79.296875,228
"boonejo01",81.25,237
"boothca01",82.421875,230
"boozeca01",80.46875,258
"borchcu01",83.203125,240
"boshch01",82.421875,235
"bouchch01",81.25,200
"bowenbr01",78.515625,185
"bowenry01",78.515625,215
"boykiea01",64.453125,135
"bozemce01",77.34375,207
"brackcr01",81.25,230
"bradlav01",73.4375,180
"bradlmi01",81.25,245
"bradlsh01",89.453125,235
"bradlto01",81.25,248
"braggto01",79.296875,245
"brandel01",79.296875,275
"breweco01",80.46875,186
"breweja01",75.390625,184
"brewero02",78.515625,220
"brezepr01",85.15625,252
"bridgmi01",78.515625,210
"bridgmi02",78.515625,225
"briscis01",74.21875,215
"brockjo01",78.515625,255
"broekry01",78.515625,215
"brogdma01",76.5625,229
"brookaa01",71.484375,161
"brookdi01",77.34375,220
"brookma01",76.5625,200
"brownan01",80.46875,245
"brownan02",78.515625,210
"brownbo02",73.4375,175
"brownbr01",76.5625,202
"brownda02",80.46875,200
"brownde02",76.5625,220
"brownde03",71.484375,185
"brownde04",78.515625,225
"brownja01",75.390625,215
"brownja02",78.515625,220
"brownke01",78.515625,222
"brownkw01",82.421875,270
"brownlo01",76.5625,189
"brownma02",74.21875,190
"brownpj01",82.421875,225
"brownsh01",75.390625,205
"brownst02",77.34375,232
"brownti01",73.4375,189
"browntr01",78.515625,215
"brunsja01",74.21875,190
"brunsri01",75.390625,190
"brussni01",78.515625,195
"bryanko01",77.34375,212
"bryanth01",82.421875,248
"buckngr01",75.390625,210
"budinch01",78.515625,209
"buforro01",76.5625,189
"bullore01",78.515625,205
"burkepa01",82.421875,250
"burketr01",72.265625,175
"burksal01",77.34375,214
"burksan01",72.265625,200
"burleke01",74.21875,205
"burtode02",76.5625,245
"butleca01",78.515625,228
"butleja01",81.25,250
"butleji01",79.296875,232
"butlera01",78.515625,215
"buyckdw01",74.21875,190
"byarsde01",78.515625,220
"bynuman01",83.203125,285
"bynumwi01",71.484375,185
"cabarza01",82.421875,235
"cabocbr01",80.46875,218
"calatni01",77.34375,213
"caldejo01",74.21875,200
"caldwke01",76.5625,205
"cambyma01",82.421875,220
"campbel01",82.421875,215
"canaais01",71.484375,201
"capelca01",81.25,240
"caracde01",80.46875,275
"cardibr01",79.296875,245
"carlige01",74.21875,180
"carnero01",78.515625,205
"carrode01",79.296875,215
"carroma01",77.34375,212
"cartean01",72.265625,190
"carteje01",73.4375,196
"cartemi01",77.34375,190
"cartevi01",77.34375,220
"cartewe01",81.25,255
"carusal01",76.5625,186
"cassesa01",74.21875,185
"casspom01",80.46875,225
"catoke01",82.421875,255
"caulewi01",83.203125,240
"caupatr01",75.390625,210
"cavanty01",80.46875,238
"chalmli01",71.484375,180
"chalmma01",73.4375,190
"chandty01",84.375,240
"chandwi01",80.46875,225
"chealjo01",74.21875,190
"cheanca01",78.515625,209
"cherrwi01",71.484375,185
"childjo01",79.296875,210
"chiozch01",71.484375,176
"chrisdi01",76.5625,205
"chrisdo01",77.34375,200
"chrisma01",81.25,240
"chrispa01",76.5625,209
"chrisra01",80.46875,250
"chrisse01",74.21875,190
"clarkco01",78.515625,232
"clarkea01",81.25,225
"clarkga01",79.296875,225
"clarkia01",74.21875,175
"clarkjo01",76.5625,194
"clavegi01",75.390625,185
"clavevi01",80.46875,224
"claxtsp01",70.3125,166
"cleavma01",73.4375,205
"clevean01",77.34375,195
"colemde01",81.25,230
"coleno01",73.4375,175
"collida01",71.484375,175
"collija02",83.203125,260
"collija03",82.421875,255
"collija04",83.203125,255
"collijo01",81.25,235
"colliky01",77.34375,210
"collima01",77.34375,220
"collini01",81.25,255
"collish01",70.3125,205
"colliza01",83.203125,235
"colsobo01",77.34375,224
"conlemi01",72.265625,175
"connapa01",75.390625,209
"conrowi01",73.4375,195
"cookbr01",80.46875,234
"cookda02",76.5625,205
"cookech01",76.5625,196
"cookom01",72.265625,190
"cookqu01",73.4375,179
"cooleja01",80.46875,260
"copelch01",80.46875,239
"costema01",80.46875,245
"cottobr01",72.265625,165
"couside01",82.421875,270
"cousima01",82.421875,245
"covinro01",80.46875,225
"crabbal01",77.34375,212
"craigto01",78.515625,215
"crawfja01",76.5625,185
"crawfjo01",76.5625,210
"crawfjo02",75.390625,195
"creekmi01",76.5625,216
"crittja01",76.5625,200
"croshau01",80.46875,235
"crowdja01",77.34375,235
"cunnida01",79.296875,230
"cunnija01",75.390625,195
"curryed01",83.203125,295
"curryja01",74.21875,190
"currymi01",76.5625,210
"curryse01",73.4375,185
"curryst01",74.21875,190
"dalemsa01",82.421875,255
"dampier01",82.421875,265
"daniean01",75.390625,195
"danieer01",79.296875,214
"daniema01",77.34375,200
"danietr01",75.390625,205
"datomlu01",79.296875,215
"davidje01",81.25,230
"daviebr01",81.25,240
"davisan01",80.46875,215
"davisan02",81.25,253
"davisba01",74.21875,209
"davisda01",82.421875,230
"davisde01",82.421875,237
"davised01",81.25,225
"davisgl01",80.46875,289
"davisjo02",79.296875,235
"davispa01",82.421875,270
"davisri01",77.34375,195
"davisty01",81.25,266
"dawkian01",76.5625,215
"dawsobr01",77.34375,225
"dawsoer01",80.46875,250
"dayeau01",82.421875,220
"declean01",81.25,230
"decolna01",76.5625,200
"dedmode01",83.203125,245
"dejeabr01",77.34375,209
"dekkesa01",80.46875,230
"delanma01",74.21875,190
"delfica01",77.34375,230
"delgaan01",81.25,245
"delkto01",72.265625,189
"dellama01",75.390625,200
"denglu01",80.46875,237
"dentmju01",70.3125,185
"derozde01",78.515625,220
"derrima01",78.515625,249
"diallch01",80.46875,220
"diallha01",76.5625,198
"diawaya01",78.515625,225
"diawbo01",79.296875,250
"diazgu01",73.4375,192
"dickada01",71.484375,190
"dickeka01",79.296875,215
"dienetr01",72.265625,175
"dienggo01",82.421875,252
"dinwisp01",77.34375,210
"dioguik01",79.296875,250
"diopde01",83.203125,300
"divacvl01",84.375,243
"divindo01",75.390625,203
"dixonju01",74.21875,164
"doleami01",82.421875,262
"doncilu01",78.515625,218
"doolike01",74.21875,196
"dorsejo01",79.296875,268
"dorsety01",76.5625,183
"dotsoda01",77.34375,210
"doubyqu01",74.21875,175
"douglch01",78.515625,200
"douglto01",73.4375,195
"dowdeza01",74.21875,191
"doylemi01",75.390625,185
"doziepj01",77.34375,205
"dragigo01",74.21875,190
"dragizo01",76.5625,200
"drewla02",73.4375,180
"drobnpr01",82.421875,270
"drumman01",82.421875,279
"dudleja01",78.515625,237
"duhonch01",72.265625,185
"dukandu01",80.46875,220
"duncati01",82.421875,250
"dunlemi02",80.46875,230
"dunnkr01",75.390625,205
"duprero01",78.515625,209
"duranke01",80.46875,240
"duvaltr01",73.4375,189
"dysonje01",74.21875,180
"earlycl01",79.296875,210
"ebankde01",80.46875,215
"ebind01",80.46875,200
"eddieja01",78.515625,218
"edwarco01",80.46875,275
"edwarjo01",83.203125,275
"edwarsh01",78.515625,220
"edwarvi01",79.296875,225
"eisleho01",73.4375,177
"ekeziob01",80.46875,270
"ellenhe01",82.421875,245
"ellinwa01",76.5625,200
"ellismo01",74.21875,185
"elsonfr01",83.203125,235
"elyme01",81.25,260
"embiijo01",83.203125,250
"emmetan01",76.5625,230
"engliki01",77.34375,200
"ennisja01",78.515625,210
"ennisty01",74.21875,194
"erdense01",83.203125,240
"eubandr01",81.25,245
"evansja01",71.484375,185
"evansja02",77.34375,210
"evansje01",80.46875,200
"evansma01",76.5625,220
"evansre01",79.296875,245
"evansty01",77.34375,220
"ewingda01",74.21875,185
"ewingpa02",79.296875,235
"exumda01",77.34375,190
"eyengch01",76.5625,210
"ezelife01",82.421875,255
"farieke01",79.296875,220
"farmajo01",73.4375,180
"farmede01",76.5625,220
"favervi01",82.421875,260
"favorde01",81.25,265
"fazekni01",82.421875,235
"feldeka01",68.359375,176
"feliccr01",81.25,265
"felixca01",77.34375,201
"felixno01",80.46875,225
"feltora01",72.265625,205
"fergute01",78.515625,190
"fernaru01",77.34375,185
"ferreyo01",71.484375,180
"fesenky01",84.375,288
"fieldla01",78.515625,210
"finlemi01",78.515625,215
"finnedo01",79.296875,220
"fishede01",72.265625,200
"fitchge01",74.21875,188
"fizerma01",80.46875,262
"florelu01",73.4375,200
"flynnjo01",71.484375,185
"footeje01",83.203125,265
"forbebr01",74.21875,190
"forbega01",78.515625,220
"fordsh02",80.46875,225
"fordtj01",71.484375,165
"fortsco01",70.3125,185
"fortsda01",78.515625,260
"fosteje01",82.421875,236
"fournev01",78.515625,205
"fowlktr01",79.296875,220
"foxde01",74.21875,175
"foyera01",75.390625,213
"foylead01",81.25,250
"frahmri01",76.5625,210
"francst01",74.21875,195
"frankja01",76.5625,191
"frazime01",77.34375,200
"fraziti01",72.265625,170
"fredeji01",73.4375,195
"freeljo01",81.25,250
"freijma01",81.25,240
"fryech01",83.203125,255
"fultzma01",75.390625,200
"fundela01",80.46875,230
"gadzuda01",82.421875,240
"gaide01",80.46875,250
"gainere01",77.34375,205
"gainesu01",72.265625,185
"gallida01",81.25,225
"gallola01",73.4375,200
"garbajo01",80.46875,245
"garcial01",74.21875,220
"garcifr01",78.515625,195
"gardnth01",76.5625,225
"garinpa01",77.34375,210
"garneke01",82.421875,240
"garrebi01",77.34375,213
"garredi02",75.390625,190
"garripa01",80.46875,238
"gasolma01",84.375,255
"gasolpa01",83.203125,250
"gayru01",79.296875,230
"gbinimi01",78.515625,200
"geeal01",77.34375,225
"gelabmi01",78.515625,215
"georgde01",79.296875,220
"georgma01",76.5625,216
"georgpa01",80.46875,220
"gibsoda01",73.4375,190
"gibsojo01",73.4375,185
"gibsota01",80.46875,232
"giddejr01",76.5625,215
"gildetr01",80.46875,185
"gilesha01",81.25,240
"gilgesh01",77.34375,181
"gilled01",71.484375,190
"gillke01",76.5625,195
"ginobma01",77.34375,205
"giricgo01",77.34375,210
"gladnmi01",82.421875,220
"glovedi01",76.5625,228
"glynian01",84.375,280
"goberru01",84.375,245
"goldwan01",72.265625,182
"gomesry01",78.515625,250
"goodedr01",81.25,250
"goodwar01",76.5625,200
"goodwbr01",73.4375,180
"gordoaa01",80.46875,220
"gordobe01",74.21875,200
"gordodr01",80.46875,245
"gordoer01",75.390625,215
"gortama01",82.421875,240
"goudean01",74.21875,200
"grahade01",73.4375,185
"grahajo01",78.515625,225
"grahast01",77.34375,215
"grahatr01",76.5625,225
"grangda01",80.46875,222
"grantbr01",80.46875,254
"grantdo01",79.296875,215
"grantje01",80.46875,220
"grantje02",75.390625,205
"grayaa01",83.203125,270
"grayjo01",72.265625,180
"greenda02",77.34375,215
"greende01",78.515625,210
"greendo01",82.421875,226
"greendr01",78.515625,230
"greener01",75.390625,185
"greenge01",78.515625,205
"greenja01",80.46875,227
"greenje02",80.46875,235
"greenor01",75.390625,208
"greenta01",71.484375,177
"greenwi01",75.390625,200
"greerly01",73.4375,175
"griffad01",76.5625,217
"griffbl01",81.25,250
"griffed01",81.25,220
"griffta01",78.515625,238
"grundan01",74.21875,180
"guglito01",81.25,240
"gutiejo01",74.21875,191
"haddaha01",85.15625,254
"hairsma01",77.34375,220
"hairspj02",77.34375,230
"haislma01",81.25,230
"hallmi01",79.296875,230
"hamda01",78.515625,220
"hamilda02",78.515625,195
"hamiljo02",78.515625,220
"hamilju01",83.203125,260
"hamilri01",77.34375,185
"hamilze01",82.421875,250
"hammoaj01",83.203125,260
"handlbe01",81.25,240
"hannadu01",74.21875,210
"hansbbe01",74.21875,203
"hansbty01",80.46875,250
"haranlu01",79.296875,246
"hardaan01",78.515625,195
"hardati02",77.34375,205
"hardeja01",76.5625,220
"harklma01",80.46875,220
"harpeju01",81.25,225
"harprma01",78.515625,231
"harrejo01",81.25,275
"harremo01",79.296875,240
"harriaa01",77.34375,210
"harrial01",80.46875,230
"harrian01",77.34375,213
"harrida01",83.203125,280
"harride01",74.21875,185
"harriel01",79.296875,239
"harriga01",75.390625,210
"harrijo01",77.34375,218
"harriju01",75.390625,180
"harrilu01",76.5625,190
"harrima01",76.5625,185
"harrimi01",77.34375,240
"harriot01",80.46875,235
"harrish01",75.390625,190
"harrite01",76.5625,190
"harrito02",80.46875,235
"harteis01",83.203125,249
"hartja01",74.21875,185
"hartjo01",76.5625,215
"harvedo01",79.296875,220
"hasleud01",79.296875,235
"hassetr01",76.5625,200
"hawessp01",84.375,245
"hayesch01",77.34375,240
"hayesja01",78.515625,220
"hayesni01",79.296875,254
"haywago01",79.296875,225
"haywala01",77.34375,225
"haywobr01",83.203125,268
"headlu01",74.21875,185
"hearnre01",76.5625,210
"hendeal01",80.46875,235
"hendege02",76.5625,215
"henrymy01",77.34375,210
"henryxa01",77.34375,220
"hensojo01",82.421875,219
"hernaju01",80.46875,230
"hernawi01",82.421875,240
"herrmwa01",80.46875,225
"hezonma01",79.296875,225
"hibbero01",85.15625,270
"hicksis01",80.46875,230
"hicksjj01",80.46875,242
"hieldbu01",75.390625,214
"higgico01",76.5625,180
"highsha01",78.515625,220
"hilarne01",82.421875,250
"hillge01",74.21875,188
"hillgr01",79.296875,225
"hillida01",77.34375,205
"hilljo01",81.25,235
"hillso01",78.515625,225
"hillst01",83.203125,248
"hinriki01",75.390625,190
"hitero01",73.4375,184
"hobsoda01",78.515625,210
"hodgeju01",78.515625,210
"hoibefr01",75.390625,203
"holcora01",80.46875,225
"holidaa01",72.265625,185
"holidjr01",75.390625,205
"holidju01",77.34375,181
"hollajo02",76.5625,205
"holliro01",78.515625,217
"holliry01",83.203125,240
"holmeri01",81.25,235
"honeyty01",79.296875,188
"hoodro01",79.296875,206
"hopsosc01",78.515625,204
"horfoal01",81.25,245
"hornede01",80.46875,230
"horryro01",80.46875,220
"houseda01",78.515625,220
"houseed01",72.265625,180
"houstal01",77.34375,200
"howardw01",82.421875,265
"howarjo01",78.515625,210
"howarju01",80.46875,240
"hudsole01",74.21875,190
"hudsotr01",72.265625,170
"huertke01",78.515625,190
"huertma01",74.21875,200
"huestjo01",78.515625,230
"hughela01",76.5625,184
"hummero01",79.296875,215
"humphis01",83.203125,255
"humphkr01",80.46875,235
"humphry01",79.296875,235
"huntebr01",78.515625,260
"huntech01",82.421875,240
"hunteli01",73.4375,170
"hunteot01",79.296875,225
"hunterj01",76.5625,185
"huntest01",83.203125,220
"huntevi01",79.296875,208
"hutchch01",78.515625,197
"ibakase01",81.25,235
"iguodan01",77.34375,215
"ilgauzy01",86.328125,238
"ilicmi01",84.375,230
"ilyaser01",81.25,235
"inglejo01",79.296875,226
"inglida01",79.296875,246
"ingraan01",74.21875,190
"ingrabr01",80.46875,190
"irvinky01",74.21875,193
"isaacjo01",81.25,210
"iversal01",71.484375,165
"iveyro01",74.21875,200
"iwundwe01",78.515625,195
"jackja01",74.21875,200
"jacksaa01",75.390625,185
"jacksbo01",72.265625,185
"jacksce01",74.21875,191
"jacksda01",80.46875,253
"jacksde01",72.265625,201
"jacksfr01",74.21875,205
"jacksja02",82.421875,242
"jacksje01",75.390625,204
"jacksji01",77.34375,220
"jacksjo02",79.296875,200
"jacksju01",79.296875,210
"jackslu02",78.515625,215
"jacksma02",81.25,270
"jackspi01",69.53125,180
"jacksre01",74.21875,208
"jacksst02",79.296875,218
"jacobca01",77.34375,215
"jamesbe01",81.25,240
"jamesda01",78.515625,225
"jamesje01",83.203125,300
"jamesle01",79.296875,250
"jamesmi01",73.4375,188
"jamesmi02",72.265625,189
"jamisan01",79.296875,223
"jaricma01",78.515625,198
"jasiksa01",75.390625,195
"jawaina01",81.25,280
"jeffeal01",81.25,289
"jeffeam01",80.46875,222
"jeffeco01",80.46875,218
"jeffedo01",76.5625,195
"jeffeot01",76.5625,200
"jefferi01",78.515625,233
"jeffrja01",82.421875,230
"jenkich01",74.21875,220
"jenkiho01",72.265625,180
"jenkijo01",75.390625,215
"jennibr01",72.265625,170
"jerebjo01",81.25,231
"jerregr01",81.25,235
"jetereu01",70.3125,175
"jianlyi01",83.203125,240
"johnsal01",80.46875,240
"johnsal02",80.46875,212
"johnsam01",80.46875,240
"johnsan02",74.21875,190
"johnsar02",74.21875,195
"johnsbj01",78.515625,200
"johnsbr01",81.25,210
"johnsbr02",81.25,230
"johnsca01",69.53125,180
"johnsch03",82.421875,210
"johnsch04",77.34375,206
"johnsda03",73.4375,215
"johnsda04",83.203125,255
"johnsde03",80.46875,201
"johnser02",82.421875,245
"johnsiv01",79.296875,230
"johnsja01",79.296875,240
"johnsja02",81.25,221
"johnsjo02",78.515625,240
"johnsli01",79.296875,205
"johnsni01",74.21875,202
"johnsom01",80.46875,220
"johnsor01",76.5625,220
"johnsst04",78.515625,245
"johnstr01",76.5625,218
"johnsty01",75.390625,190
"johnswe01",78.515625,215
"jokicni01",83.203125,250
"jonesbo02",78.515625,215
"jonesda01",74.21875,185
"jonesda02",77.34375,225
"jonesda03",83.203125,245
"jonesde01",79.296875,221
"jonesde02",78.515625,200
"jonesdo02",75.390625,215
"jonesdw02",82.421875,250
"jonesed02",77.34375,190
"jonesfr01",75.390625,210
"jonesja02",79.296875,218
"jonesja04",78.515625,220
"jonesje01",76.5625,174
"jonesju01",79.296875,218
"joneske01",79.296875,251
"jonesma03",77.34375,215
"jonespe01",82.421875,235
"jonesso01",81.25,230
"joneste01",80.46875,252
"jonesty01",73.4375,196
"jordade01",82.421875,265
"jordaje01",83.203125,253
"josepco01",74.21875,193
"josepkr01",78.515625,210
"kamanch01",83.203125,265
"kaminfr01",83.203125,242
"kanteen01",82.421875,250
"kaponja01",79.296875,213
"karasse01",78.515625,208
"karlco01",76.5625,215
"kasunma01",84.375,260
"kaunsa01",82.421875,260
"kellyry01",82.421875,230
"kennalu01",76.5625,206
"kennedj01",77.34375,215
"khryavi01",80.46875,210
"kiddgmi01",78.515625,232
"kiddja01",75.390625,205
"kilpase01",75.390625,210
"kingge03",77.34375,225
"kinseta01",77.34375,185
"kirilan01",80.46875,220
"kirkal01",83.203125,245
"kittlke01",76.5625,179
"klebima01",82.421875,240
"kleizli01",79.296875,245
"knighbr01",69.53125,173
"knighbr02",71.484375,180
"knighbr03",74.21875,195
"knoxke01",80.46875,215
"korkmfu01",78.515625,190
"kornelu01",84.375,250
"korolya01",80.46875,203
"korveky01",78.515625,212
"koufoko01",83.203125,245
"kravtvi01",83.203125,260
"krstine01",83.203125,240
"kukocto01",81.25,192
"kurucro01",80.46875,210
"kurzro01",80.46875,232
"kutluib01",77.34375,200
"kuzmaky01",80.46875,220
"kuzmimi01",80.46875,215
"kuzmiog01",84.375,251
"labissk01",82.421875,235
"laettch01",82.421875,235
"lafayol01",73.4375,190
"lafrera01",82.421875,240
"lambdo01",75.390625,210
"lambje01",76.5625,185
"lampema01",82.421875,275
"landrca01",80.46875,248
"landrma01",78.515625,230
"langfke01",75.390625,215
"langja01",81.25,285
"laproni01",75.390625,180
"larkish01",70.3125,175
"lasmest01",79.296875,215
"lauvejo01",82.421875,220
"lavinza01",76.5625,200
"lawac01",74.21875,195
"lawalga01",80.46875,234
"lawsoty01",70.3125,195
"laymaja01",80.46875,215
"leaftj01",81.25,225
"ledori01",78.515625,195
"leeco01",76.5625,215
"leeda02",80.46875,245
"leeda03",77.34375,210
"leema01",76.5625,200
"lemonwa01",74.21875,180
"lenal01",84.375,250
"lenarvo01",75.390625,205
"leonaka01",78.515625,230
"leoname01",84.375,255
"leslitr01",75.390625,205
"leuerjo01",81.25,228
"leverca01",78.515625,204
"lewisra02",81.25,215
"liggide01",77.34375,209
"lillada01",74.21875,195
"linje01",74.21875,200
"livinra01",75.390625,209
"livinsh01",78.515625,192
"loftoza01",75.390625,180
"longsh01",80.46875,255
"looneke01",80.46875,220
"lopezbr01",83.203125,270
"lopezra01",72.265625,170
"lopezro01",83.203125,275
"loveke01",81.25,251
"lowryky01",72.265625,196
"loydjo01",75.390625,210
"lucasjo02",70.3125,166
"lucaska01",72.265625,195
"luety01",71.484375,175
"luwawti01",77.34375,210
"lydonty01",81.25,225
"lylestr01",81.25,234
"lynchge01",79.296875,218
"machasc01",72.265625,205
"macijar01",75.390625,214
"macklve01",81.25,227
"macksh01",74.21875,203
"maconda01",74.21875,185
"macurjp01",76.5625,205
"madsema01",80.46875,240
"magetjo01",72.265625,160
"maggeco01",77.34375,218
"magloja01",82.421875,259
"mahinia01",82.421875,262
"majorre01",78.515625,200
"makerth01",84.375,221
"marblde01",77.34375,200
"marbust01",73.4375,180
"mariosh01",78.515625,220
"marjabo01",86.328125,290
"markkla01",83.203125,240
"markoda01",81.25,225
"marksse01",81.25,250
"marshdo01",80.46875,218
"marshke01",75.390625,200
"marshra01",80.46875,190
"martica01",78.515625,220
"martida01",70.3125,170
"martija01",81.25,239
"martike01",80.46875,234
"martike02",78.515625,199
"masonde01",78.515625,224
"masonfr01",70.3125,190
"masonro01",76.5625,200
"masseto01",80.46875,220
"matenya01",79.296875,240
"mathima01",81.25,230
"matthwe02",76.5625,220
"maxieja01",78.515625,260
"maynoer01",74.21875,175
"mayooj01",76.5625,210
"mayse01",80.46875,266
"mbahalu01",79.296875,230
"mbengdj01",83.203125,245
"mcadoja01",80.46875,230
"mccalra01",74.21875,190
"mccalta01",76.5625,195
"mccanra01",75.390625,207
"mccarwa01",81.25,230
"mccawpa01",78.515625,185
"mcclesh01",76.5625,200
"mccolcj01",74.21875,190
"mccontj01",73.4375,190
"mccoyje01",81.25,245
"mccrach01",76.5625,192
"mccreer01",79.296875,225
"mcculch01",82.421875,200
"mcdankj01",77.34375,205
"mcderdo01",79.296875,225
"mcdyean01",80.46875,220
"mcfariv01",79.296875,240
"mcgarmi01",81.25,255
"mcgeeja01",83.203125,270
"mcgratr01",79.296875,210
"mcgruro01",75.390625,200
"mcguido01",80.46875,220
"mcinnje01",75.390625,190
"mckieaa01",76.5625,209
"mckinal01",79.296875,215
"mckintr01",76.5625,214
"mclembe01",76.5625,201
"mcleoke01",73.4375,188
"mcneaje01",74.21875,200
"mcraejo01",76.5625,179
"mcrobjo01",81.25,240
"medvest01",81.25,250
"meeksjo01",75.390625,210
"mejrisa01",85.15625,235
"mekelga01",74.21875,191
"melofa01",83.203125,255
"meltode01",75.390625,200
"mensapo01",80.46875,240
"mercero01",78.515625,210
"metuch01",81.25,225
"mickejo01",79.296875,235
"middlkh01",79.296875,222
"mihmch01",83.203125,265
"milesaa01",72.265625,175
"milescj01",77.34375,220
"milesda01",80.46875,210
"milicda01",83.203125,250
"millean01",80.46875,225
"millean02",74.21875,200
"millebr01",82.421875,244
"milleda01",79.296875,225
"millema01",78.515625,210
"millemi01",79.296875,218
"millequ01",80.46875,210
"millere01",78.515625,185
"millsel01",77.34375,225
"millspa01",79.296875,246
"millspa02",71.484375,180
"miltosh01",77.34375,207
"mingya01",89.453125,310
"mirotni01",81.25,250
"mitchdo01",74.21875,215
"mitchto02",79.296875,235
"mitchto03",77.34375,216
"mitrona01",75.390625,218
"moblecu01",75.390625,190
"mohamna01",81.25,221
"moisoje01",81.25,235
"moniase01",79.296875,220
"monkma01",74.21875,200
"monrogr01",82.421875,265
"montelu01",78.515625,185
"moonja01",79.296875,205
"moorebe01",79.296875,220
"mooreet01",75.390625,191
"mooremi01",82.421875,225
"moreler01",81.25,238
"morriad01",79.296875,205
"morrida01",75.390625,190
"morrija01",76.5625,185
"morrima02",81.25,245
"morrima03",80.46875,235
"morrimo01",74.21875,175
"morrira01",81.25,266
"morrite01",80.46875,221
"morroan01",76.5625,210
"motiedo01",83.203125,222
"motlejo01",81.25,230
"moultar01",82.421875,249
"mournal01",81.25,240
"mozgoti01",84.375,275
"mudiaem01",76.5625,200
"muhamsh01",77.34375,223
